vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#کانال تلگرام ما | @configMs
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3NAMTQxLjk4LjEwMS4xODI6NDQz#کانال تلگرام ما | @configMs
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3NAMTQxLjk4LjEwMS4xNzg6NDQz#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@93.115.25.139:443?security=tls&allowInsecure=0&encryption=none&type=tcp&sni=ddc-chr2.astralweb.tech&fp=firefox&headerType=none&alpn=h2#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@172.66.44.97:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/sg-melbi&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
trojan://521314@tjplay.lxdxo.kdns.fr:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=chrome&allowInsecure=0&type=ws#کانال تلگرام ما | @configMs
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?security=tls&sni=de.catxstar.com&fp=chrome&headerType=none&allowInsecure=0&type=tcp#کانال تلگرام ما | @configMs
vless://44a6901d-6675-41b1-9a80-ee3308699e1d@45.192.2.51:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=yandex.net&sid=f34818a561dfd1fe&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@millionaire.levikogjgfdd.ir:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&sni=support.zoom.us.yxls.eu.cc&fp=chrome#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?security=none&allowInsecure=0&encryption=none&type=grpc#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
vless://073d1d50-8478-47bf-a828-7a1b381931d5@173.245.58.75:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=octopusss.net&path=/odiyfws&sni=octopusss.net&fp=chrome#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.33.118:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
vless://4d10c997-4781-4cd9-82c3-15453523e12c@162.159.137.54:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&sni=support.zoom.us.yxls.eu.cc&fp=chrome#کانال تلگرام ما | @configMs
vless://58e78cf6-2b50-40fb-b6bf-ec7eae5b5000@hi.n2foriran.workers.dev:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=hi.n2foriran.workers.dev&path=ws&sni=hi.n2foriran.workers.dev&fp=chrome#کانال تلگرام ما | @configMs
vless://28926c34-865c-447e-8d42-a17240af743b@91.124.209.138:2095?security=none&allowInsecure=0&encryption=none&type=ws&host=cdn-cloudflare91.korvexe.ir&path=/#کانال تلگرام ما | @configMs
vless://8212a50b-25bf-4739-bba1-aaffb5ffc84c@194.55.189.249:40443?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=deepl.com&sid=aae8&pbk=KCbW84C8h2Ja01LS0Ro8EpLLfzMTjs11t1ldDWLd5zo&headerType=none#کانال تلگرام ما | @configMs
vless://c7e9c591-2764-423a-afca-efbd010fd396@80.209.240.188:2053?security=tls&allowInsecure=0&encryption=none&type=ws&host=forfreeuse.sub-flow.online&path=/&sni=forfreeuse.sub-flow.online&fp=chrome#کانال تلگرام ما | @configMs
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3NAMTQxLjk4LjEwMS4xNzk6NDQz#کانال تلگرام ما | @configMs
vless://e9346960-a429-4c1a-b661-512611450fea@45.192.2.51:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=yandex.net&sid=ece180c605b5453c&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none#کانال تلگرام ما | @configMs
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.67.147.94:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=ad-010.vector9nmb3.info&path=/&sni=ad-010.vector9nmb3.info&fp=chrome#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip%3Dtw.william.us.ci!txt&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@ddc-chr.astralweb.tech:443?security=tls&allowInsecure=0&encryption=none&type=tcp&sni=ddc-chr.astralweb.tech&fp=firefox&headerType=none&alpn=h2#کانال تلگرام ما | @configMs
vless://a03df445-0666-4d61-acde-9705009e409c@eston3.o4ka-internet.com:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=eston3.o4ka-internet.com&sid=5629431325884ff0&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&headerType=none#کانال تلگرام ما | @configMs
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.201:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&sni=support.zoom.us.yxls.eu.cc&fp=chrome#کانال تلگرام ما | @configMs
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.64.146.86:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&sni=support.zoom.us.yxls.eu.cc&fp=chrome#کانال تلگرام ما | @configMs
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.16.239.120:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&sni=support.zoom.us.yxls.eu.cc&fp=chrome#کانال تلگرام ما | @configMs
vless://29498268-55f3-4b51-ba1a-1eba23f4ab63@45.131.215.61:52315?security=none&allowInsecure=0&encryption=none&type=ws&path=/#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:2053?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
trojan://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@jumao91.shop:2096?security=tls&sni=jumao91.shop&fp=chrome&allowInsecure=0&type=ws&path=/proxyip%3D45.207.156.255#کانال تلگرام ما | @configMs
vless://52f0f0ee-bc74-4757-8e1c-51e334233b4d@45.192.2.51:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=yandex.net&sid=364994a6f61fc955&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip%3Dtw.william.us.ci!txt&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.35.32:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDgyLjM4LjMxLjM1OjQ0Mw==#کانال تلگرام ما | @configMs
vless://28926c34-865c-447e-8d42-a17240af743b@91.124.209.138:8880?security=none&allowInsecure=0&encryption=none&type=ws&host=cdn-cloudflare91.korvexe.ir&path=/#کانال تلگرام ما | @configMs
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.26.2.173:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&sni=support.zoom.us.yxls.eu.cc&fp=chrome#کانال تلگرام ما | @configMs
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/Join-JavidnamanIran-on-Telegram&fp=chrome&mode=stream-one&alpn=h2&extra=%7B%0A%20%20%22headers%22%20:%20%7B%0A%20%20%20%20%22User-Agent%22%20:%20%22Mozilla%5C/5.0(WindowsNT10.0;Win64;x64)AppleWebKit%5C/537.36(KHTML,likeGecko)Chrome%5C/101.0.4951.67Safari%5C/537.36%22%0A%20%20%7D,%0A%20%20%22noGRPCHeader%22%20:%20true,%0A%20%20%22xmux%22%20:%20%7B%0A%20%20%20%20%22hKeepAlivePeriod%22%20:%2012,%0A%20%20%20%20%22maxConcurrency%22%20:%20%226%22%0A%20%20%7D%0A%7D#کانال تلگرام ما | @configMs
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com&fp=chrome&headerType=none&allowInsecure=0&type=tcp#کانال تلگرام ما | @configMs
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?security=none&allowInsecure=0&encryption=none&type=ws&host=mypanel.unixzone.us&path=/#کانال تلگرام ما | @configMs
vless://21b25d87-a7bf-4095-81f0-e6e1eb0e59ab@45.131.212.22:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none#کانال تلگرام ما | @configMs
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/Join-JavidnamanIran-on-Telegram&sni=static.lotussec.com&fp=firefox&mode=stream-one&alpn=h2#کانال تلگرام ما | @configMs
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?security=tls&allowInsecure=0&encryption=none&type=ws&host=learn00.evany.de5.net&path=/fdip&sni=learn00.evany.de5.net&fp=chrome#کانال تلگرام ما | @configMs
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/Join-JavidnamanIran-on-Telegram&sni=static.lotussec.com&fp=firefox&mode=stream-one&alpn=h2#کانال تلگرام ما | @configMs
